   434  20    146    148    150    154
   435  23    145    148    150    153
   436  24    145    148    150    154
   437  25    146    149    151    153
   438  25    146    149    151    155
   439  26    153    151    149    152
   440  26    155    151    149    152
   441  25    148    150    153    151
   442  27    148    150    153    156
   443  26    151    153    150    154
   444  28    154    150    153    156
   445  29    149    151    153    150
   446  26    149    151    153    156
   447  29    155    151    153    150
   448  26    155    151    153    156
   449  29    149    151    155    157
   450  29    149    151    155    158
   451  29    153    151    155    157
   452  29    153    151    155    158
   453  25    159    157    155    158
   454  26    158    155    157    160
   455  25    159    157    155    151
   456  26    151    155    157    160
   457  29    157    155    158    161
   458  26    157    155    158    162
   459  29    151    155    158    161
   460  26    151    155    158    162
   461  19    163    159    157    155
   462  21    164    159    157    155
   463  20    163    159    157    160
   464  22    164    159    157    160
   465  25    163    161    158    155
   466  26    155    158    161    165
   467  27    163    161    158    162
   468  28    162    158    161    165
   469  15    157    159    163    161
   470  16    166    163    159    157
   471  17    164    159    163    161
   472  18    164    159    163    166
   473   9    167    164    159    163
   474  11    168    164    159    163
   475  10    167    164    159    157
   476  12    168    164    159    157
   477  19    159    163    161    158
   478  23    166    163    161    158
   479  20    159    163    161    165
   480  24    166    163    161    165
   481  14    167    166    163    161
   482  13    167    166    163    159
   483   1    166    167    164    159
   484   3    169    167    164    159
   485   2    166    167    164    168
   486   4    169    167    164    168
   487   5    164    167    166    163
   488   6    169    167    166    163
   489   7    164    167    169    170
   490   7    164    167    169    171
   491   8    166    167    169    170
   492   8    166    167    169    171
   493  29    171    169    170    172
   494  26    171    169    170    173
   495  30    167    169    170    172
   496  31    167    169    170    173
   497  29    170    169    171    174
   498  26    170    169    171    175
   499  30    167    169    171    174
   500  31    167    169    171    175
   501  29    169    170    172    176
   502  26    169    170    172    177
   503  26    176    172    170    173
   504  28    173    170    172    177
   505  29    169    171    174    176
   506  26    169    171    174    178
   507  26    176    174    171    175
   508  28    175    171    174    178
   509  29    170    172    176    174
   510  32    170    172    176    179
   511  26    174    176    172    177
   512  33    177    172    176    179
   513  29    171    174    176    172
   514  32    171    174    176    179
   515  26    172    176    174    178
   516  33    178    174    176    179
   517  34    172    176    179    180
   518  34    174    176    179    180
   519  34    181    180    179    176
   520  34    182    180    179    176
   521  29    182    180    181    183
   522  26    182    180    181    184
   523  32    183    181    180    179
   524  33    184    181    180    179
   525  29    181    180    182    185
   526  26    181    180    182    186
   527  32    185    182    180    179
   528  33    186    182    180    179
   529  29    180    181    183    187
   530  26    180    181    183    188
   531  26    187    183    181    184
   532  28    184    181    183    188
   533  29    180    182    185    187
   534  26    180    182    185    189
   535  26    187    185    182    186
   536  28    186    182    185    189
   537  29    181    183    187    185
   538  30     96    187    183    181
   539  26    185    187    183    188
   540  31     96    187    183    188
   541  29    182    185    187    183
   542  30     96    187    185    182
   543  26    183    187    185    189
   544  31     96    187    185    189
   545   1    192    190    191    193
   546   2    192    190    191    194
   547   3    281    190    191    193
   548   4    281    190    191    194
   549   5    191    190    192    195
   550   6    281    190    192    195
   551   7    191    190    281    277
   552   7    191    190    281    279
   553   8    192    190    281    277
   554   8    192    190    281    279
   555   9    190    191    193    195
   556  10    190    191    193    196
   557  11    194    191    193    195
   558  12    194    191    193    196
   559  13    190    192    195    193
   560  14    190    192    195    197
   561  15    196    193    195    197
   562  16    192    195    193    196
   563  17    191    193    195    197
   564  18    191    193    195    192
   565  19    195    193    196    198
   566  20    195    193    196    199
   567  21    191    193    196    198
   568  22    191    193    196    199
   569  19    193    195    197    200
   570  20    193    195    197    201
   571  23    192    195    197    200
   572  24    192    195    197    201
   573  25    193    196    198    200
   574  25    193    196    198    202
   575  26    200    198    196    199
   576  26    202    198    196    199
   577  25    195    197    200    198
   578  27    195    197    200    203
   579  26    198    200    197    201
   580  28    201    197    200    203
   581  29    196    198    200    197
   582  26    196    198    200    203
   583  29    202    198    200    197
   584  26    202    198    200    203
   585  29    196    198    202    204
   586  29    196    198    202    205
   587  29    200    198    202    204
   588  29    200    198    202    205
   589  25    206    204    202    205
   590  26    205    202    204    207
   591  25    206    204    202    198
   592  26    198    202    204    207
   593  29    204    202    205    208
   594  26    204    202    205    209
   595  29    198    202    205    208
   596  26    198    202    205    209
   597  19    210    206    204    202
   598  21    211    206    204    202
   599  20    210    206    204    207
   600  22    211    206    204    207
   601  25    210    208    205    202
   602  26    202    205    208    212
   603  27    210    208    205    209
   604  28    209    205    208    212
   605  15    204    206    210    208
   606  16    213    210    206    204
   607  17    211    206    210    208
   608  18    211    206    210    213
   609   9    214    211    206    210
   610  11    215    211    206    210
   611  10    214    211    206    204
   612  12    215    211    206    204
   613  19    206    210    208    205
   614  23    213    210    208    205
   615  20    206    210    208    212
   616  24    213    210    208    212
   617  14    214    213    210    208
   618  13    214    213    210    206
   619   1    213    214    211    206
   620   3    216    214    211    206
   621   2    213    214    211    215
   622   4    216    214    211    215
   623   5    211    214    213    210
   624   6    216    214    213    210
   625   7    211    214    216    217
   626   7    211    214    216    218
   627   8    213    214    216    217
   628   8    213    214    216    218
   629  29    218    216    217    219
   630  26    218    216    217    220
   631  30    214    216    217    219
   632  31    214    216    217    220
   633  29    217    216    218    221
   634  26    217    216    218    222
   635  30    214    216    218    221
   636  31    214    216    218    222
   637  29    216    217    219    223
   638  26    216    217    219    224
   639  26    223    219    217    220
   640  28    220    217    219    224
   641  29    216    218    221    223
   642  26    216    218    221    225
   643  26    223    221    218    222
   644  28    222    218    221    225
   645  29    217    219    223    221
   646  32    217    219    223    226
   647  26    221    223    219    224
   648  33    224    219    223    226
   649  29    218    221    223    219
   650  32    218    221    223    226
   651  26    219    223    221    225
   652  33    225    221    223    226
   653  34    219    223    226    227
   654  34    221    223    226    227
   655  34    228    227    226    223
   656  34    229    227    226    223
   657  29    229    227    228    230
   658  26    229    227    228    231
   659  32    230    228    227    226
   660  33    231    228    227    226
   661  29    228    227    229    232
   662  26    228    227    229    233
   663  32    232    229    227    226
   664  33    233    229    227    226
   665  29    227    228    230    234
   666  26    227    228    230    235
   667  26    234    230    228    231
   668  28    231    228    230    235
   669  29    227    229    232    234
   670  26    227    229    232    236
   671  26    234    232    229    233
   672  28    233    229    232    236
   673  29    228    230    234    232
   674  30    143    234    230    228
   675  26    232    234    230    235
   676  31    143    234    230    235
   677  29    229    232    234    230
   678  30    143    234    232    229
   679  26    230    234    232    236
   680  31    143    234    232    236
   681   1    239    237    238    240
   682   2    239    237    238    241
   683   3    328    237    238    240
   684   4    328    237    238    241
   685   5    238    237    239    242
   686   6    328    237    239    242
   687   7    238    237    328    324
   688   7    238    237    328    326
   689   8    239    237    328    324
   690   8    239    237    328    326
   691   9    237    238    240    242
   692  10    237    238    240    243
   693  11    241    238    240    242
   694  12    241    238    240    243
   695  13    237    239    242    240
   696  14    237    239    242    244
   697  15    243    240    242    244
   698  16    239    242    240    243
   699  17    238    240    242    244
   700  18    238    240    242    239
   701  19    242    240    243    245
   702  20    242    240    243    246
   703  21    238    240    243    245
   704  22    238    240    243    246
   705  19    240    242    244    247
   706  20    240    242    244    248
   707  23    239    242    244    247
   708  24    239    242    244    248
   709  25    240    243    245    247
   710  25    240    243    245    249
   711  26    247    245    243    246
   712  26    249    245    243    246
   713  25    242    244    247    245
   714  27    242    244    247    250
   715  26    245    247    244    248
   716  28    248    244    247    250
   717  29    243    245    247    244
   718  26    243    245    247    250
   719  29    249    245    247    244
   720  26    249    245    247    250
   721  29    243    245    249    251
   722  29    243    245    249    252
   723  29    247    245    249    251
   724  29    247    245    249    252
   725  25    253    251    249    252
   726  26    252    249    251    254
   727  25    253    251    249    245
   728  26    245    249    251    254
   729  29    251    249    252    255
   730  26    251    249    252    256
   731  29    245    249    252    255
   732  26    245    249    252    256
   733  19    257    253    251    249
   734  21    258    253    251    249
   735  20    257    253    251    254
   736  22    258    253    251    254
   737  25    257    255    252    249
   738  26    249    252    255    259
   739  27    257    255    252    256
   740  28    256    252    255    259
   741  15    251    253    257    255
   742  16    260    257    253    251
   743  17    258    253    257    255
   744  18    258    253    257    260
   745   9    261    258    253    257
   746  11    262    258    253    257
   747  10    261    258    253    251
   748  12    262    258    253    251
   749  19    253    257    255    252
   750  23    260    257    255    252
   751  20    253    257    255    259
   752  24    260    257    255    259
   753  14    261    260    257    255
   754  13    261    260    257    253
   755   1    260    261    258    253
   756   3    263    261    258    253
   757   2    260    261    258    262
   758   4    263    261    258    262
   759   5    258    261    260    257
   760   6    263    261    260    257
   761   7    258    261    263    264
   762   7    258    261    263    265
   763   8    260    261    263    264
   764   8    260    261    263    265
   765  29    265    263    264    266
   766  26    265    263    264    267
   767  30    261    263    264    266
   768  31    261    263    264    267
   769  29    264    263    265    268
   770  26    264    263    265    269
   771  30    261    263    265    268
   772  31    261    263    265    269
   773  29    263    264    266    270
   774  26    263    264    266    271
   775  26    270    266    264    267
   776  28    267    264    266    271
   777  29    263    265    268    270
   778  26    263    265    268    272
   779  26    270    268    265    269
   780  28    269    265    268    272
   781  29    264    266    270    268
   782  32    264    266    270    273
   783  26    268    270    266    271
   784  33    271    266    270    273
   785  29    265    268    270    266
   786  32    265    268    270    273
   787  26    266    270    268    272
   788  33    272    268    270    273
   789  34    266    270    273    274
   790  34    268    270    273    274
   791  34    275    274    273    270
   792  34    276    274    273    270
   793  29    276    274    275    277
   794  26    276    274    275    278
   795  32    277    275    274    273
   796  33    278    275    274    273
   797  29    275    274    276    279
   798  26    275    274    276    280
   799  32    279    276    274    273
   800  33    280    276    274    273
   801  29    274    275    277    281
   802  26    274    275    277    282
   803  26    281    277    275    278
   804  28    278    275    277    282
   805  29    274    276    279    281
   806  26    274    276    279    283
   807  26    281    279    276    280
   808  28    280    276    279    283
   809  29    275    277    281    279
   810  30    190    281    277    275
   811  26    279    281    277    282
   812  31    190    281    277    282
   813  29    276    279    281    277
   814  30    190    281    279    276
   815  26    277    281    279    283
   816  31    190    281    279    283
   817   1    286    284    285    287
   818   2    286    284    285    288
   819   3    375    284    285    287
   820   4    375    284    285    288
   821   5    285    284    286    289
   822   6    375    284    286    289
   823   7    285    284    375    371
   824   7    285    284    375    373
   825   8    286    284    375    371
   826   8    286    284    375    373
   827   9    284    285    287    289
   828  10    284    285    287    290
   829  11    288    285    287    289
   830  12    288    285    287    290
   831  13    284    286    289    287
   832  14    284    286    289    291
   833  15    290    287    289    291
   834  16    286    289    287    290
   835  17    285    287    289    291
   836  18    285    287    289    286
   837  19    289    287    290    292
   838  20    289    287    290    293
   839  21    285    287    290    292
   840  22    285    287    290    293
   841  19    287    289    291    294
   842  20    287    289    291    295
   843  23    286    289    291    294
   844  24    286    289    291    295
   845  25    287    290    292    294
   846  25    287    290    292    296
   847  26    294    292    290    293
   848  26    296    292    290    293
   849  25    289    291    294    292
   850  27    289    291    294    297
   851  26    292    294    291    295
   852  28    295    291    294    297
   853  29    290    292    294    291
   854  26    290    292    294    297
   855  29    296    292    294    291
   856  26    296    292    294    297
   857  29    290    292    296    298
   858  29    290    292    296    299
   859  29    294    292    296    298
   860  29    294    292    296    299
   861  25    300    298    296    299
   862  26    299    296    298    301
   863  25    300    298    296    292
   864  26    292    296    298    301
   865  29    298    296    299    302
   866  26    298    296    299    303
   867  29    292    296    299    302
   868  26    292    296    299    303
   869  19    304    300    298    296
   870  21    305    300    298    296
   871  20    304    300    298    301
   872  22    305    300    298    301
   873  25    304    302    299    296
   874  26    296    299    302    306
   875  27    304    302    299    303
   876  28    303    299    302    306
   877  15    298    300    304    302
   878  16    307    304    300    298
   879  17    305    300    304    302
   880  18    305    300    304    307
   881   9    308    305    300    304
   882  11    309    305    300    304
   883  10    308    305    300    298
   884  12    309    305    300    298
   885  19    300    304    302    299
   886  23    307    304    302    299
   887  20    300    304    302    306
   888  24    307    304    302    306
   889  14    308    307    304    302
   890  13    308    307    304    300
   891   1    307    308    305    300
   892   3    310    308    305    300
   893   2    307    308    305    309
   894   4    310    308    305    309
   895   5    305    308    307    304
   896   6    310    308    307    304
   897   7    305    308    310    311
   898   7    305    308    310    312
   899   8    307    308    310    311
   900   8    307    308    310    312
   901  29    312    310    311    313
   902  26    312    310    311    314
   903  30    308    310    311    313
   904  31    308    310    311    314
   905  29    311    310    312    315
   906  26    311    310    312    316
   907  30    308    310    312    315
   908  31    308    310    312    316
   909  29    310    311    313    317
   910  26    310    311    313    318
   911  26    317    313    311    314
   912  28    314    311    313    318
   913  29    310    312    315    317
   914  26    310    312    315    319
   915  26    317    315    312    316
   916  28    316    312    315    319
   917  29    311    313    317    315
   918  32    311    313    317    320
   919  26    315    317    313    318
   920  33    318    313    317    320
   921  29    312    315    317    313
   922  32    312    315    317    320
   923  26    313    317    315    319
   924  33    319    315    317    320
   925  34    313    317    320    321
   926  34    315    317    320    321
   927  34    322    321    320    317
   928  34    323    321    320    317
   929  29    323    321    322    324
   930  26    323    321    322    325
   931  32    324    322    321    320
   932  33    325    322    321    320
   933  29    322    321    323    326
   934  26    322    321    323    327
   935  32    326    323    321    320
   936  33    327    323    321    320
   937  29    321    322    324    328
   938  26    321    322    324    329
   939  26    328    324    322    325
   940  28    325    322    324    329
   941  29    321    323    326    328
   942  26    321    323    326    330
   943  26    328    326    323    327
   944  28    327    323    326    330
   945  29    322    324    328    326
   946  30    237    328    324    322
   947  26    326    328    324    329
   948  31    237    328    324    329
   949  29    323    326    328    324
   950  30    237    328    326    323
   951  26    324    328    326    330
   952  31    237    328    326    330
   953   1    333    331    332    334
   954   2    333    331    332    335
   955   3    422    331    332    334
   956   4    422    331    332    335
   957   5    332    331    333    336
   958   6    422    331    333    336
   959   7    332    331    422    418
   960   7    332    331    422    420
   961   8    333    331    422    418
   962   8    333    331    422    420
   963   9    331    332    334    336
   964  10    331    332    334    337
   965  11    335    332    334    336
   966  12    335    332    334    337
   967  13    331    333    336    334
   968  14    331    333    336    338
   969  15    337    334    336    338
   970  16    333    336    334    337
   971  17    332    334    336    338
   972  18    332    334    336    333
   973  19    336    334    337    339
   974  20    336    334    337    340
   975  21    332    334    337    339
   976  22    332    334    337    340
   977  19    334    336    338    341
   978  20    334    336    338    342
   979  23    333    336    338    341
   980  24    333    336    338    342
   981  25    334    337    339    341
   982  25    334    337    339    343
   983  26    341    339    337    340
   984  26    343    339    337    340
   985  25    336    338    341    339
   986  27    336    338    341    344
   987  26    339    341    338    342
   988  28    342    338    341    344
   989  29    337    339    341    338
   990  26    337    339    341    344
   991  29    343    339    341    338
   992  26    343    339    341    344
   993  29    337    339    343    345
   994  29    337    339    343    346
   995  29    341    339    343    345
   996  29    341    339    343    346
   997  25    347    345    343    346
   998  26    346    343    345    348
   999  25    347    345    343    339
  1000  26    339    343    345    348
  1001  29    345    343    346    349
  1002  26    345    343    346    350
  1003  29    339    343    346    349
  1004  26    339    343    346    350
  1005  19    351    347    345    343
  1006  21    352    347    345    343
  1007  20    351    347    345    348
  1008  22    352    347    345    348
  1009  25    351    349    346    343
  1010  26    343    346    349    353
  1011  27    351    349    346    350
  1012  28    350    346    349    353
  1013  15    345    347    351    349
  1014  16    354    351    347    345
  1015  17    352    347    351    349
  1016  18    352    347    351    354
  1017   9    355    352    347    351
  1018  11    356    352    347    351
  1019  10    355    352    347    345
  1020  12    356    352    347    345
  1021  19    347    351    349    346
  1022  23    354    351    349    346
  1023  20    347    351    349    353
  1024  24    354    351    349    353
  1025  14    355    354    351    349
  1026  13    355    354    351    347
  1027   1    354    355    352    347
  1028   3    357    355    352    347
  1029   2    354    355    352    356
  1030   4    357    355    352    356
  1031   5    352    355    354    351
  1032   6    357    355    354    351
  1033   7    352    355    357    358
  1034   7    352    355    357    359
  1035   8    354    355    357    358
  1036   8    354    355    357    359
  1037  29    359    357    358    360
  1038  26    359    357    358    361
  1039  30    355    357    358    360
  1040  31    355    357    358    361
  1041  29    358    357    359    362
  1042  26    358    357    359    363
  1043  30    355    357    359    362
  1044  31    355    357    359    363
  1045  29    357    358    360    364
  1046  26    357    358    360    365
  1047  26    364    360    358    361
  1048  28    361    358    360    365
  1049  29    357    359    362    364
  1050  26    357    359    362    366
  1051  26    364    362    359    363
  1052  28    363    359    362    366
  1053  29    358    360    364    362
  1054  32    358    360    364    367
  1055  26    362    364    360    365
  1056  33    365    360    364    367
  1057  29    359    362    364    360
  1058  32    359    362    364    367
  1059  26    360    364    362    366
  1060  33    366    362    364    367
  1061  34    360    364    367    368
  1062  34    362    364    367    368
  1063  34    369    368    367    364
  1064  34    370    368    367    364
  1065  29    370    368    369    371
  1066  26    370    368    369    372
  1067  32    371    369    368    367
  1068  33    372    369    368    367
  1069  29    369    368    370    373
  1070  26    369    368    370    374
  1071  32    373    370    368    367
  1072  33    374    370    368    367
  1073  29    368    369    371    375
  1074  26    368    369    371    376
  1075  26    375    371    369    372
  1076  28    372    369    371    376
  1077  29    368    370    373    375
  1078  26    368    370    373    377
  1079  26    375    373    370    374
  1080  28    374    370    373    377
  1081  29    369    371    375    373
  1082  30    284    375    371    369
  1083  26    373    375    371    376
  1084  31    284    375    371    376
  1085  29    370    373    375    371
  1086  30    284    375    373    370
  1087  26    371    375    373    377
  1088  31    284    375    373    377
  1089   1    380    378    379    381
  1090   2    380    378    379    382
  1091   3    470    378    379    381
  1092   4    470    378    379    382
  1093   5    379    378    380    383
  1094   6    470    378    380    383
  1095   7    379    378    470    466
  1096   7    379    378    470    468
  1097   8    380    378    470    466
  1098   8    380    378    470    468
  1099   9    378    379    381    383
  1100  10    378    379    381    384
  1101  11    382    379    381    383
  1102  12    382    379    381    384
  1103  13    378    380    383    381
  1104  14    378    380    383    385
  1105  15    384    381    383    385
  1106  16    380    383    381    384
  1107  17    379    381    383    385
  1108  18    379    381    383    380
  1109  19    383    381    384    386
  1110  20    383    381    384    387
  1111  21    379    381    384    386
  1112  22    379    381    384    387
  1113  19    381    383    385    388
  1114  20    381    383    385    389
  1115  23    380    383    385    388
  1116  24    380    383    385    389
  1117  25    381    384    386    388
  1118  25    381    384    386    390
  1119  26    388    386    384    387
  1120  26    390    386    384    387
  1121  25    383    385    388    386
  1122  27    383    385    388    391
  1123  26    386    388    385    389
  1124  28    389    385    388    391
  1125  29    384    386    388    385
  1126  26    384    386    388    391
  1127  29    390    386    388    385
  1128  26    390    386    388    391
  1129  29    384    386    390    392
  1130  29    384    386    390    393
  1131  29    388    386    390    392
  1132  29    388    386    390    393
  1133  25    394    392    390    393
  1134  26    393    390    392    395
  1135  25    394    392    390    386
  1136  26    386    390    392    395
  1137  29    392    390    393    396
  1138  26    392    390    393    397
  1139  29    386    390    393    396
  1140  26    386    390    393    397
  1141  19    398    394    392    390
  1142  21    399    394    392    390
  1143  20    398    394    392    395
  1144  22    399    394    392    395
  1145  25    398    396    393    390
  1146  26    390    393    396    400
  1147  27    398    396    393    397
  1148  28    397    393    396    400
  1149  15    392    394    398    396
  1150  16    401    398    394    392
  1151  17    399    394    398    396
  1152  18    399    394    398    401
  1153   9    402    399    394    398
  1154  11    403    399    394    398
  1155  10    402    399    394    392
  1156  12    403    399    394    392
  1157  19    394    398    396    393
  1158  23    401    398    396    393
  1159  20    394    398    396    400
  1160  24    401    398    396    400
  1161  14    402    401    398    396
  1162  13    402    401    398    394
  1163   1    401    402    399    394
  1164   3    404    402    399    394
  1165   2    401    402    399    403
  1166   4    404    402    399    403
  1167   5    399    402    401    398
  1168   6    404    402    401    398
  1169   7    399    402    404    405
  1170   7    399    402    404    406
  1171   8    401    402    404    405
  1172   8    401    402    404    406
  1173  29    406    404    405    407
  1174  26    406    404    405    408
  1175  30    402    404    405    407
  1176  31    402    404    405    408
  1177  29    405    404    406    409
  1178  26    405    404    406    410
  1179  30    402    404    406    409
  1180  31    402    404    406    410
  1181  29    404    405    407    411
  1182  26    404    405    407    412
  1183  26    411    407    405    408
  1184  28    408    405    407    412
  1185  29    404    406    409    411
  1186  26    404    406    409    413
  1187  26    411    409    406    410
  1188  28    410    406    409    413
  1189  29    405    407    411    409
  1190  32    405    407    411    414
  1191  26    409    411    407    412
  1192  33    412    407    411    414
  1193  29    406    409    411    407
  1194  32    406    409    411    414
  1195  26    407    411    409    413
  1196  33    413    409    411    414
  1197  34    407    411    414    415
  1198  34    409    411    414    415
  1199  34    416    415    414    411
  1200  34    417    415    414    411
  1201  29    417    415    416    418
  1202  26    417    415    416    419
  1203  32    418    416    415    414
  1204  33    419    416    415    414
  1205  29    416    415    417    420
  1206  26    416    415    417    421
  1207  32    420    417    415    414
  1208  33    421    417    415    414
  1209  29    415    416    418    422
  1210  26    415    416    418    423
  1211  26    422    418    416    419
  1212  28    419    416    418    423
  1213  29    415    417    420    422
  1214  26    415    417    420    424
  1215  26    422    420    417    421
  1216  28    421    417    420    424
  1217  29    416    418    422    420
  1218  30    331    422    418    416
  1219  26    420    422    418    423
  1220  31    331    422    418    423
  1221  29    417    420    422    418
  1222  30    331    422    420    417
  1223  26    418    422    420    424
  1224  31    331    422    420    424
  1225   1    428    426    427    429
  1226   2    428    426    427    430
  1227  35    425    426    427    429
  1228  36    425    426    427    430
  1229   5    427    426    428    431
  1230  37    425    426    428    431
  1231   9    426    427    429    431
  1232  10    426    427    429    432
  1233  11    430    427    429    431
  1234  12    430    427    429    432
  1235  13    426    428    431    429
  1236  14    426    428    431    433
  1237  15    432    429    431    433
  1238  16    428    431    429    432
  1239  17    427    429    431    433
  1240  18    427    429    431    428
  1241  19    431    429    432    434
  1242  20    431    429    432    435
  1243  21    427    429    432    434
  1244  22    427    429    432    435
  1245  19    429    431    433    436
  1246  20    429    431    433    437
  1247  23    428    431    433    436
  1248  24    428    431    433    437
  1249  25    429    432    434    436
  1250  25    429    432    434    438
  1251  26    436    434    432    435
  1252  26    438    434    432    435
  1253  25    431    433    436    434
  1254  27    431    433    436    439
  1255  26    434    436    433    437
  1256  28    437    433    436    439
  1257  29    432    434    436    433
  1258  26    432    434    436    439
  1259  29    438    434    436    433
  1260  26    438    434    436    439
  1261  29    432    434    438    440
  1262  29    432    434    438    441
  1263  29    436    434    438    440
  1264  29    436    434    438    441
  1265  25    442    440    438    441
  1266  26    441    438    440    443
  1267  25    442    440    438    434
  1268  26    434    438    440    443
  1269  29    440    438    441    444
  1270  26    440    438    441    445
  1271  29    434    438    441    444
  1272  26    434    438    441    445
  1273  19    446    442    440    438
  1274  21    447    442    440    438
  1275  20    446    442    440    443
  1276  22    447    442    440    443
  1277  25    446    444    441    438
  1278  26    438    441    444    448
  1279  27    446    444    441    445
  1280  28    445    441    444    448
  1281  15    440    442    446    444
  1282  16    449    446    442    440
  1283  17    447    442    446    444
  1284  18    447    442    446    449
  1285   9    450    447    442    446
  1286  11    451    447    442    446
  1287  10    450    447    442    440
  1288  12    451    447    442    440
  1289  19    442    446    444    441
  1290  23    449    446    444    441
  1291  20    442    446    444    448
  1292  24    449    446    444    448
  1293  14    450    449    446    444
  1294  13    450    449    446    442
  1295   1    449    450    447    442
  1296   3    452    450    447    442
  1297   2    449    450    447    451
  1298   4    452    450    447    451
  1299   5    447    450    449    446
  1300   6    452    450    449    446
  1301   7    447    450    452    453
  1302   7    447    450    452    454
  1303   8    449    450    452    453
  1304   8    449    450    452    454
  1305  29    454    452    453    455
  1306  26    454    452    453    456
  1307  30    450    452    453    455
  1308  31    450    452    453    456
  1309  29    453    452    454    457
  1310  26    453    452    454    458
  1311  30    450    452    454    457
  1312  31    450    452    454    458
  1313  29    452    453    455    459
  1314  26    452    453    455    460
  1315  26    459    455    453    456
  1316  28    456    453    455    460
  1317  29    452    454    457    459
  1318  26    452    454    457    461
  1319  26    459    457    454    458
  1320  28    458    454    457    461
  1321  29    453    455    459    457
  1322  32    453    455    459    462
  1323  26    457    459    455    460
  1324  33    460    455    459    462
  1325  29    454    457    459    455
  1326  32    454    457    459    462
  1327  26    455    459    457    461
  1328  33    461    457    459    462
  1329  34    455    459    462    463
  1330  34    457    459    462    463
  1331  34    464    463    462    459
  1332  34    465    463    462    459
  1333  29    465    463    464    466
  1334  26    465    463    464    467
  1335  32    466    464    463    462
  1336  33    467    464    463    462
  1337  29    464    463    465    468
  1338  26    464    463    465    469
  1339  32    468    465    463    462
  1340  33    469    465    463    462
  1341  29    463    464    466    470
  1342  26    463    464    466    471
  1343  26    470    466    464    467
  1344  28    467    464    466    471
  1345  29    463    465    468    470
  1346  26    463    465    468    472
  1347  26    470    468    465    469
  1348  28    469    465    468    472
  1349  29    464    466    470    468
  1350  30    378    470    466    464
  1351  26    468    470    466    471
  1352  31    378    470    466    471
  1353  29    465    468    470    466
  1354  30    378    470    468    465
  1355  26    466    470    468    472
  1356  31    378    470    468    472

Impropers

     1   1      2      1      3     93 
     2   2      1      2      4      5 
     3   3      2      4      6      7 
     4   4      3      6      4      8 
     5   5      4      7      9     10 
     6   5      6      8     11     12 
     7   6      7      9     11     13 
     8   7      9     11      8     14 
     9   6     15     13     16      9 
    10   5     17     15     13     18 
    11   7     19     16     13     20 
    12   3     22     17     21     15 
    13   5     21     19     16     23 
    14   4     24     21     17     19 
    15   2     25     22     17     26 
    16   1     22     25     24     27 
    17   8     25     27     29     28 
    18   7     27     28     30     31 
    19   7     27     29     32     33 
    20   7     28     30     34     35 
    21   7     34     32     29     36 
    22   9     30     34     32     37 
    23   9     39     38     40     37 
    24   7     41     39     38     42 
    25   7     43     40     38     44 
    26   7     39     41     45     46 
    27   7     45     43     40     47 
    28   7     41     45     43     48 
    29   1     50     49     51    140 
    30   2     49     50     52     53 
    31   3     50     52     54     55 
    32   4     51     54     52     56 
    33   5     52     55     57     58 
    34   5     54     56     59     60 
    35   6     55     57     59     61 
    36   7     57     59     56     62 
    37   6     63     61     64     57 
    38   5     65     63     61     66 
    39   7     67     64     61     68 
    40   3     70     65     69     63 
    41   5     69     67     64     71 
    42   4     72     69     65     67 
    43   2     73     70     65     74 
    44   1     70     73     72     75 
    45   8     73     75     77     76 
    46   7     75     76     78     79 
    47   7     75     77     80     81 
    48   7     76     78     82     83 
    49   7     82     80     77     84 
    50   9     78     82     80     85 
    51   9     87     86     88     85 
    52   7     89     87     86     90 
    53   7     91     88     86     92 
    54   7     87     89     93     94 
    55   7     93     91     88     95 
    56   8      1     93     91     89 
    57   1     97     96     98    187 
    58   2     96     97     99    100 
    59   3     97     99    101    102 
    60   4     98    101     99    103 
    61   5     99    102    104    105 
    62   5    101    103    106    107 
    63   6    102    104    106    108 
    64   7    104    106    103    109 
    65   6    110    108    111    104 
    66   5    112    110    108    113 
    67   7    114    111    108    115 
    68   3    117    112    116    110 
    69   5    116    114    111    118 
    70   4    119    116    112    114 
    71   2    120    117    112    121 
    72   1    117    120    119    122 
    73   8    120    122    124    123 
    74   7    122    123    125    126 
    75   7    122    124    127    128 
    76   7    123    125    129    130 
    77   7    129    127    124    131 
    78   9    125    129    127    132 
    79   9    134    133    135    132 
    80   7    136    134    133    137 
    81   7    138    135    133    139 
    82   7    134    136    140    141 
    83   7    140    138    135    142 
    84   8     49    140    138    136 
    85   1    144    143    145    234 
    86   2    143    144    146    147 
    87   3    144    146    148    149 
    88   4    145    148    146    150 
    89   5    146    149    151    152 
    90   5    148    150    153    154 
    91   6    149    151    153    155 
    92   7    151    153    150    156 
    93   6    157    155    158    151 
    94   5    159    157    155    160 
    95   7    161    158    155    162 
    96   3    164    159    163    157 
    97   5    163    161    158    165 
    98   4    166    163    159    161 
    99   2    167    164    159    168 
   100   1    164    167    166    169 
   101   8    167    169    171    170 
   102   7    169    170    172    173 
   103   7    169    171    174    175 
   104   7    170    172    176    177 
   105   7    176    174    171    178 
   106   9    172    176    174    179 
   107   9    181    180    182    179 
   108   7    183    181    180    184 
   109   7    185    182    180    186 
   110   7    181    183    187    188 
   111   7    187    185    182    189 
   112   8     96    187    185    183 
   113   1    191    190    192    281 
   114   2    190    191    193    194 
   115   3    191    193    195    196 
   116   4    192    195    193    197 
